ID,kmeans,HAC,DT
7876,1,0,1
7877,1,0,0
7878,0,0,1
7879,0,0,0
7880,1,0,0
7881,0,0,0
7882,1,0,0
7883,0,0,0
7884,1,0,0
7885,0,0,0
7886,1,0,1
7887,0,0,0
7888,1,0,0
7889,1,0,0
7890,1,0,0
7891,1,0,1
7892,1,0,1
7893,0,0,1
7894,1,0,1
7895,1,0,0
7896,1,0,1
7897,0,0,0
7898,1,0,0
7899,0,0,0
7900,1,0,0
7901,0,0,0
7902,1,0,1
7903,1,0,1
7904,0,0,1
7905,1,0,1
7906,0,0,0
7907,0,0,0
7908,1,0,1
7909,0,0,0
7910,1,0,1
7911,1,0,0
7912,0,0,0
7913,0,0,0
7914,1,0,0
7915,0,0,1
7916,1,0,0
7917,1,0,1
7918,1,0,0
7919,1,0,1
7920,0,0,1
7921,1,0,1
7922,0,0,0
7923,0,0,0
7924,0,0,0
7925,0,0,0
7926,0,0,0
7927,1,0,0
7928,0,0,0
7929,0,0,0
7930,1,0,1
7931,1,0,1
7932,1,0,1
7933,0,0,0
7934,1,0,0
7935,1,0,1
7936,0,0,1
7937,1,0,1
7938,0,0,0
7939,0,0,0
7940,1,0,1
7941,0,0,0
7942,1,0,1
7943,1,0,1
7944,1,0,1
7945,1,0,0
7946,0,0,0
7947,0,0,0
7948,0,0,0
7949,1,0,1
7950,0,0,0
7951,0,0,0
7952,1,0,1
7953,0,0,0
7954,1,0,1
7955,0,0,0
7956,0,0,0
7957,1,0,1
7958,1,0,1
7959,1,1,0
7960,1,1,0
7961,1,1,0
7962,1,1,1
7963,1,1,1
7964,1,1,1
7965,1,1,1
7966,1,1,1
7967,1,1,0
7968,1,1,1
7969,1,1,1
7970,0,1,0
7971,1,1,0
7972,1,1,1
7973,0,1,1
7974,1,1,0
7975,1,1,1
7976,0,1,0
7977,0,1,0
7978,0,1,0
7979,1,1,1
7980,0,1,0
7981,1,1,1
7982,1,1,1
7983,0,1,0
7984,0,1,0
7985,1,1,1
7986,1,1,1
7987,0,1,1
7988,1,1,1
7989,1,1,1
7990,0,1,0
7991,1,1,1
7992,1,1,1
7993,1,1,1
7994,1,1,1
7995,1,1,0
7996,1,1,1
7997,1,1,1
7998,0,1,0
7999,1,1,1
8000,1,1,0
8001,1,1,1
8002,0,1,0
8003,0,1,0
8004,0,1,1
8005,1,1,0
8006,1,1,0
8007,0,1,1
8008,1,1,1
8009,1,1,1
8010,1,1,1
8011,0,1,0
8012,0,1,0
8013,0,1,0
8014,1,1,1
8015,0,1,0
8016,0,1,0
8017,0,1,0
8018,0,1,0
8019,1,1,0
8020,0,1,0
8021,0,1,0
8022,1,1,1
8023,1,1,1
8024,1,1,1
8025,1,1,1
8026,0,1,0
8027,1,1,1
8028,0,1,1
8029,0,1,0
8030,1,1,1
8031,1,1,1
8032,1,1,0
8033,1,1,0
8034,1,1,0
8035,1,1,1
8036,1,1,1
8037,1,1,1
8038,1,1,1
8039,0,1,0
8040,0,1,0
8041,0,1,1
8042,1,1,1
8043,1,1,0
8044,1,1,1
8045,1,1,0
8046,1,1,1
8047,1,1,1
8048,0,1,0
8049,1,1,1
8050,0,1,0
8051,0,1,0
8052,1,1,1
8053,0,1,0
8054,1,1,1
8055,1,1,0
8056,1,1,1
8057,1,1,0
8058,1,1,0
8059,1,1,0
8060,1,1,1
8061,1,1,1
8062,1,1,1
8063,1,1,1
8064,1,1,1
8065,1,1,1
8066,1,1,1
8067,0,1,1
8068,1,1,1
8069,1,1,1
8070,0,1,1
8071,0,1,0
8072,0,1,1
8073,1,1,1
8074,1,1,1
8075,0,1,0
8076,0,1,0
8077,0,1,0
8078,0,1,0
8079,0,1,0
8080,0,1,0
8081,1,1,1
8082,1,1,0
8083,1,1,1
8084,1,1,1
8085,0,1,0
8086,0,1,0
8087,1,1,1
8088,1,1,0
8089,1,1,1
8090,1,1,1
8091,1,1,1
8092,0,1,0
8093,1,1,1
8094,0,1,1
8095,0,1,1
8096,1,1,1
8097,1,1,1
8098,1,1,1
8099,1,1,1
8100,1,1,1
8101,1,1,1
8102,0,1,0
8103,1,1,1
8104,1,1,0
8105,1,1,1
8106,0,1,1
8107,1,1,1
8108,0,1,1
8109,0,1,0
8110,0,1,0
8111,1,1,1
8112,0,1,0
8113,1,1,1
8114,0,1,1
8115,1,1,1
8116,1,1,0
8117,1,1,1
8118,0,1,1
8119,1,1,1
8120,0,1,0
8121,1,1,1
8122,0,1,1
8123,1,1,0
8124,1,1,1
8125,1,1,0
8126,1,1,1
8127,0,1,0
8128,0,1,0
8129,1,1,1
8130,1,1,0
8131,1,1,1
8132,1,1,1
8133,0,1,0
8134,1,1,1
8135,0,1,0
8136,0,1,0
8137,1,1,1
8138,1,1,1
8139,1,1,1
8140,0,1,0
8141,0,1,0
8142,0,1,1
8143,1,1,0
8144,1,1,1
8145,1,1,1
8146,0,1,1
8147,1,1,1
8148,0,1,0
8149,1,1,0
8150,0,1,0
8151,1,1,1
8152,0,1,0
8153,0,1,1
8154,1,1,1
8155,1,1,1
8156,1,1,1
8157,0,1,0
8158,1,1,1
8159,1,1,0
8160,0,1,1
8161,1,1,0
8162,0,1,0
8163,1,1,0
8164,1,1,1
8165,0,1,0
8166,0,1,1
8167,1,1,1
8168,1,1,0
8169,1,1,0
8170,1,1,1
8171,0,1,0
8172,1,1,0
8173,1,1,0
8174,0,1,0
8175,1,1,1
8176,0,1,0
8177,1,1,0
8178,1,1,1
8179,0,1,0
8180,1,1,1
8181,0,1,0
8182,1,1,1
8183,1,1,1
8184,1,1,0
8185,0,1,1
8186,0,1,0
8187,1,1,1
8188,0,1,1
8189,1,1,1
8190,0,1,1
8191,1,1,1
8192,1,1,1
8193,1,1,0
8194,0,1,0
8195,0,1,1
8196,1,1,1
8197,0,1,0
8198,0,1,0
8199,1,1,1
8200,1,1,1
8201,1,1,1
8202,0,1,0
8203,1,1,0
8204,1,1,1
8205,1,1,1
8206,1,1,1
8207,1,1,1
8208,1,1,1
8209,1,1,1
8210,0,1,0
8211,0,1,1
8212,0,1,0
8213,1,1,0
8214,1,1,1
8215,1,1,1
8216,0,1,0
8217,1,1,1
8218,0,1,0
8219,0,1,0
8220,0,1,1
8221,0,1,0
8222,0,1,0
8223,0,1,0
8224,0,1,0
8225,1,1,1
8226,1,1,1
8227,1,1,1
8228,1,1,0
8229,0,1,0
8230,1,1,0
8231,1,1,1
8232,1,1,1
8233,0,1,1
8234,0,1,0
8235,1,1,1
8236,1,1,1
8237,1,1,1
8238,0,1,0
8239,1,1,1
8240,1,1,0
8241,0,1,0
8242,1,1,1
8243,0,1,1
8244,1,1,1
8245,0,1,0
8246,0,1,0
8247,0,1,0
8248,1,1,0
8249,1,1,1
8250,1,1,1
8251,1,1,1
8252,1,1,1
8253,0,1,0
8254,0,1,1
8255,1,1,1
8256,0,1,0
8257,1,1,0
8258,1,1,1
8259,1,1,1
8260,0,1,0
8261,1,1,1
8262,0,1,1
8263,1,1,1
8264,1,1,0
8265,1,1,1
8266,0,1,0
8267,0,1,0
8268,1,1,1
8269,1,1,0
8270,1,1,0
8271,0,1,1
8272,1,1,1
8273,0,1,1
8274,1,1,0
8275,1,1,0
8276,1,1,1
8277,1,1,1
8278,0,1,1
8279,1,1,1
8280,0,1,0
8281,1,1,1
8282,1,1,1
8283,1,1,1
8284,0,1,1
8285,1,1,0
8286,1,1,1
8287,0,1,0
8288,1,1,1
8289,1,1,1
8290,1,1,0
8291,1,1,1
8292,1,1,0
8293,0,1,0
8294,1,1,0
8295,1,1,1
8296,0,1,0
8297,0,1,0
8298,1,1,1
8299,0,1,1
8300,1,1,0
8301,1,1,0
8302,0,1,0
8303,1,1,1
8304,0,1,1
8305,0,1,0
8306,1,1,1
8307,1,1,1
8308,1,1,1
8309,1,1,1
8310,0,1,0
8311,1,1,1
8312,1,1,1
8313,1,1,1
8314,0,1,1
8315,1,1,1
8316,0,1,1
8317,1,1,1
8318,0,1,0
8319,1,1,1
8320,0,1,0
8321,1,1,1
8322,0,1,0
8323,1,1,0
8324,1,1,1
8325,0,1,0
8326,1,1,1
8327,0,1,0
8328,1,1,0
8329,0,1,0
8330,1,1,0
8331,0,1,0
8332,0,1,1
8333,1,1,1
8334,0,1,0
8335,1,1,1
8336,0,1,0
8337,0,1,0
8338,0,1,0
8339,1,1,0
8340,1,1,1
8341,0,1,0
8342,1,1,1
8343,0,1,0
8344,1,1,0
8345,1,1,1
8346,1,1,1
8347,1,1,0
8348,1,1,1
8349,0,1,0
8350,1,1,0
8351,0,1,0
8352,0,1,0
8353,0,1,0
8354,0,1,0
8355,1,1,0
8356,1,1,1
8357,1,1,1
8358,1,1,1
8359,0,1,1
8360,1,1,1
8361,0,1,0
8362,1,1,1
8363,0,1,0
8364,0,1,1
8365,0,1,1
8366,0,1,1
8367,0,1,0
8368,1,1,0
8369,0,1,0
8370,0,1,0
8371,1,1,1
8372,1,1,1
8373,1,1,1
8374,1,1,1
8375,1,1,1
8376,1,1,0
8377,1,1,0
8378,1,1,0
8379,1,1,1
8380,1,1,1
8381,0,1,0
8382,1,1,0
8383,0,1,0
8384,0,1,0
8385,1,1,0
8386,1,1,0
8387,0,1,1
8388,0,1,0
8389,0,1,1
8390,0,1,0
8391,1,1,1
8392,1,1,1
8393,0,1,0
8394,1,1,1
8395,1,1,1
8396,0,1,0
8397,0,1,0
8398,0,1,1
8399,1,1,0
8400,1,1,1
8401,0,1,0
8402,1,1,1
8403,1,1,1
8404,0,1,0
8405,0,1,0
8406,1,1,1
8407,1,1,0
8408,0,1,0
8409,0,1,0
8410,1,1,0
8411,0,1,0
8412,0,1,0
8413,0,1,0
8414,1,1,1
8415,1,1,1
8416,0,1,0
8417,0,1,0
8418,0,1,0
8419,0,1,1
8420,1,1,0
8421,0,1,0
8422,1,1,1
8423,1,1,1
8424,1,1,1
8425,1,1,1
8426,1,1,1
8427,0,1,0
8428,1,1,1
8429,0,1,0
8430,1,1,0
8431,1,1,1
8432,1,1,1
8433,0,1,0
8434,0,1,0
8435,1,1,1
8436,1,1,1
8437,0,1,1
8438,0,1,0
8439,0,1,1
8440,0,1,0
8441,1,1,1
8442,1,1,1
8443,1,1,1
8444,0,1,0
8445,1,1,1
8446,1,1,0
8447,0,1,0
8448,1,1,1
8449,1,1,1
8450,0,1,0
8451,1,1,1
8452,1,1,1
8453,1,1,1
8454,1,1,0
8455,1,1,1
8456,0,1,0
8457,1,1,0
8458,1,1,1
8459,1,1,1
8460,1,1,1
8461,0,1,1
8462,1,1,0
8463,1,1,1
8464,1,1,1
8465,1,1,1
8466,1,1,1
8467,0,1,1
8468,0,1,0
8469,0,1,0
8470,1,1,0
8471,1,1,1
8472,1,1,1
8473,1,1,1
8474,0,1,0
8475,0,1,0
8476,1,1,1
8477,1,1,0
8478,1,1,0
8479,0,1,1
8480,1,1,1
8481,0,1,0
8482,0,1,0
8483,1,1,1
8484,0,1,0
8485,0,1,0
8486,1,1,1
8487,0,1,0
8488,0,1,1
8489,1,1,0
8490,0,1,0
8491,1,1,1
8492,1,1,0
8493,1,1,1
8494,1,1,1
8495,1,1,0
8496,1,1,0
8497,0,1,0
8498,0,1,1
8499,1,1,0
8500,0,1,1
8501,0,1,0
8502,0,1,0
8503,1,1,0
8504,1,1,1
8505,0,1,0
8506,1,1,1
8507,1,1,1
8508,1,1,0
8509,1,1,1
8510,1,1,1
8511,1,1,1
8512,1,1,1
8513,0,1,0
8514,0,1,0
8515,1,1,1
8516,1,1,1
8517,1,1,1
8518,0,1,0
8519,1,1,1
8520,0,1,0
8521,0,1,0
8522,1,1,1
8523,1,1,0
8524,1,1,1
8525,1,1,1
8526,0,1,1
8527,1,1,1
8528,1,1,0
8529,1,1,0
8530,1,1,1
8531,0,1,1
8532,1,1,1
8533,0,1,0
8534,0,1,1
8535,1,1,0
8536,0,1,0
8537,0,1,1
8538,1,1,1
8539,1,1,1
8540,1,1,1
8541,1,1,0
8542,0,1,0
8543,1,1,1
8544,1,1,0
8545,1,1,0
8546,0,1,0
8547,1,1,0
8548,1,1,1
8549,0,1,0
8550,1,1,1
8551,1,1,1
8552,1,1,1
8553,0,1,0
8554,1,1,1
8555,1,1,0
8556,1,1,1
8557,0,1,0
8558,0,1,0
8559,1,1,0
8560,1,1,1
8561,0,1,1
8562,1,1,0
8563,1,1,1
8564,1,1,0
8565,1,1,1
8566,1,1,1
8567,0,1,0
8568,0,1,0
8569,1,1,0
8570,1,1,1
8571,0,1,1
8572,1,1,1
8573,1,1,0
8574,1,1,0
8575,1,1,1
8576,0,1,0
8577,0,1,0
8578,0,1,1
8579,1,1,1
8580,0,1,0
8581,0,1,0
8582,0,1,1
8583,0,1,0
8584,1,1,0
8585,1,1,1
8586,0,1,1
8587,1,1,0
8588,0,1,0
8589,1,1,1
8590,1,1,1
8591,1,1,0
8592,0,1,0
8593,1,1,1
8594,0,1,0
8595,0,1,0
8596,1,1,1
8597,0,1,0
8598,1,1,1
8599,1,1,0
8600,1,1,1
8601,1,1,0
8602,0,1,0
8603,0,1,0
8604,1,1,1
8605,0,1,0
8606,1,1,1
8607,1,1,1
8608,1,1,1
8609,0,1,0
8610,1,1,0
8611,0,1,0
8612,1,1,1
8613,0,1,0
8614,1,1,1
8615,1,1,1
8616,1,1,0
8617,0,1,1
8618,1,1,1
8619,0,1,1
8620,0,1,0
8621,0,1,0
8622,1,1,1
8623,0,1,0
8624,1,1,1
8625,0,1,0
8626,1,1,0
8627,1,1,0
8628,1,1,1
8629,1,1,0
8630,1,1,1
8631,1,1,1
8632,0,1,0
8633,1,1,0
8634,0,1,0
8635,0,1,1
8636,1,1,0
8637,0,1,1
8638,1,1,0
8639,1,1,1
8640,1,1,0
8641,1,1,0
8642,1,1,1
8643,1,1,0
8644,0,1,0
8645,1,1,0
8646,0,1,0
8647,0,1,0
8648,1,1,0
8649,1,1,1
8650,0,1,1
8651,1,1,1
8652,1,1,1
8653,1,1,0
8654,1,1,1
8655,0,1,0
8656,0,1,1
8657,0,1,0
8658,1,1,1
8659,0,1,0
8660,1,1,1
8661,1,1,1
8662,0,1,0
8663,1,1,1
8664,1,1,0
8665,0,1,0
8666,1,1,0
8667,1,1,1
8668,1,1,0
8669,1,1,1
8670,1,1,1
8671,1,1,1
8672,1,1,0
8673,1,1,1
8674,1,1,1
8675,0,1,0
8676,1,1,0
8677,0,1,0
8678,0,1,1
8679,1,1,0
8680,0,1,0
8681,1,1,1
8682,1,1,1
8683,0,1,0
8684,0,1,0
8685,0,1,0
8686,0,1,0
8687,1,1,1
8688,0,1,0
8689,0,1,0
8690,0,1,0
8691,1,1,1
8692,1,1,1
8693,1,1,1
8694,1,1,1
8695,1,1,0
8696,1,1,1
8697,1,1,0
8698,1,1,0
8699,1,1,1
8700,0,1,1
8701,1,1,0
8702,1,1,1
8703,0,1,1
8704,0,1,1
8705,1,1,1
8706,1,1,1
8707,0,1,0
8708,1,1,1
8709,0,1,1
8710,1,1,1
8711,0,1,0
8712,0,1,0
8713,1,1,0
8714,0,1,0
8715,1,1,0
8716,1,1,0
8717,0,1,0
8718,1,1,1
8719,1,1,1
8720,1,1,1
8721,1,1,1
8722,0,1,0
8723,1,1,1
8724,1,1,1
8725,0,1,0
8726,1,1,1
8727,1,1,1
8728,1,1,1
8729,1,1,1
8730,1,1,0
8731,0,1,0
8732,0,1,0
8733,1,1,1
8734,1,1,1
8735,0,1,0
8736,1,1,0
8737,1,1,0
8738,0,1,0
8739,0,1,0
8740,1,1,1
8741,1,1,1
8742,0,1,0
8743,1,1,0
8744,1,1,0
8745,1,1,1
8746,1,1,1
8747,1,1,1
8748,1,1,1
8749,1,1,0
8750,0,1,0
8751,0,1,0
8752,1,1,0
8753,0,1,1
8754,0,1,0
8755,0,1,1
8756,1,1,1
8757,1,1,1
8758,1,1,1
8759,1,1,1
8760,0,1,0
8761,0,1,0
8762,0,1,1
8763,1,1,1
8764,1,1,0
8765,1,1,1
8766,0,1,1
8767,1,1,1
8768,1,1,1
8769,1,1,1
8770,0,1,0
8771,1,1,1
8772,1,1,1
8773,1,1,0
8774,1,1,1
8775,0,1,0
8776,1,1,1
8777,1,1,1
8778,1,1,1
8779,1,1,1
8780,1,1,1
8781,0,1,0
8782,1,1,0
8783,1,1,1
8784,1,1,1
8785,0,1,0
8786,1,1,1
8787,0,1,0
8788,1,1,1
8789,0,1,0
8790,1,1,1
8791,0,1,0
8792,1,1,1
8793,1,1,1
8794,1,1,1
8795,1,1,1
8796,0,1,1
8797,1,1,1
8798,1,1,0
8799,0,1,0
8800,1,1,1
8801,0,1,0
8802,1,1,1
8803,1,1,1
8804,1,1,0
8805,0,1,0
8806,1,1,1
8807,1,1,1
8808,1,1,1
8809,1,1,0
8810,0,1,1
8811,0,1,0
8812,1,1,1
8813,0,1,0
8814,0,1,0
8815,0,1,0
8816,0,1,0
8817,0,1,0
8818,0,1,0
8819,1,1,1
8820,1,1,0
8821,1,1,1
8822,0,1,0
8823,1,1,1
8824,1,1,1
8825,0,1,0
8826,0,1,0
8827,1,1,1
8828,0,1,0
8829,1,1,1
8830,0,1,0
8831,0,1,0
8832,0,1,0
8833,0,1,0
8834,1,1,0
8835,0,1,1
8836,1,1,0
8837,0,1,1
8838,1,1,1
8839,0,1,0
8840,1,1,0
8841,1,1,1
8842,1,1,0
8843,0,1,1
8844,1,1,1
8845,1,1,1
8846,0,1,0
8847,1,1,0
8848,1,1,1
8849,1,1,1
8850,0,1,0
8851,1,1,1
8852,1,1,0
8853,1,1,1
8854,0,1,0
8855,1,1,1
8856,0,1,1
8857,0,1,0
8858,0,1,0
8859,1,1,1
8860,1,1,1
8861,1,1,1
8862,0,1,0
8863,1,1,1
8864,1,1,1
8865,1,1,1
8866,1,1,1
8867,1,1,1
8868,0,1,1
8869,1,1,1
8870,0,1,0
8871,0,1,1
8872,1,1,1
8873,1,1,1
8874,0,1,0
8875,1,1,1
8876,1,1,1
8877,1,1,1
8878,0,1,0
8879,0,1,0
8880,0,1,1
8881,0,1,0
8882,0,1,1
8883,0,1,1
8884,1,1,0
8885,1,1,1
8886,1,1,1
8887,0,1,0
8888,0,1,0
8889,1,1,0
8890,0,1,0
8891,1,1,0
8892,0,1,0
8893,1,1,1
8894,0,1,0
8895,1,1,1
8896,1,1,0
8897,1,1,0
8898,1,1,1
8899,0,1,0
8900,1,1,1
8901,1,1,1
8902,1,1,1
8903,1,1,1
8904,1,1,1
8905,1,1,1
8906,0,1,0
8907,0,1,0
8908,1,1,1
8909,0,1,1
8910,0,1,0
8911,1,1,1
8912,0,1,0
8913,0,1,0
8914,1,1,1
8915,0,1,0
8916,1,1,1
8917,0,1,0
8918,1,1,1
8919,1,1,1
8920,0,1,1
8921,0,1,1
8922,1,1,1
8923,1,1,1
8924,1,1,0
8925,1,1,1
8926,1,1,1
8927,0,1,1
8928,1,1,1
8929,0,1,0
8930,0,1,0
8931,1,1,1
8932,1,1,1
8933,1,1,1
8934,0,1,0
8935,1,1,1
8936,1,1,1
8937,0,1,0
8938,1,1,1
8939,1,1,1
8940,1,1,1
8941,0,1,1
8942,1,1,1
8943,0,1,0
8944,1,1,1
8945,1,1,1
8946,1,1,1
8947,0,1,0
8948,0,1,0
8949,1,1,1
8950,1,1,1
8951,1,1,0
8952,0,1,0
8953,1,1,0
8954,0,1,0
8955,1,1,1
8956,0,1,1
8957,1,1,0
8958,1,1,0
8959,1,1,1
8960,1,1,0
8961,0,1,1
8962,0,1,0
8963,1,1,0
8964,0,1,0
8965,1,1,0
8966,0,1,1
8967,1,1,0
8968,1,1,1
8969,0,1,0
8970,1,1,1
8971,1,1,1
8972,0,1,0
8973,0,1,0
8974,1,1,1
8975,0,1,0
8976,1,1,1
8977,0,1,0
8978,1,1,1
8979,0,1,0
8980,0,1,0
8981,1,1,1
8982,1,1,1
8983,1,1,1
8984,0,1,0
8985,1,1,1
8986,1,1,1
8987,1,1,0
8988,1,1,1
8989,1,1,1
8990,0,1,0
8991,1,1,1
8992,0,1,0
8993,1,1,1
8994,1,1,1
8995,0,1,0
8996,1,1,1
8997,0,1,0
8998,1,1,1
8999,1,1,1
9000,0,1,0
9001,1,1,1
9002,0,1,1
9003,1,1,1
9004,0,1,0
9005,0,1,0
9006,0,1,1
9007,0,1,0
9008,1,1,1
9009,0,1,0
9010,0,1,0
9011,0,1,0
9012,1,1,1
9013,1,1,1
9014,0,1,1
9015,1,1,1
9016,1,1,1
9017,0,1,0
9018,1,1,0
9019,1,1,0
9020,0,1,0
9021,1,1,1
9022,1,1,1
9023,1,1,0
9024,0,1,0
9025,1,1,0
9026,0,1,0
9027,0,1,0
9028,0,1,0
9029,1,1,1
9030,1,1,1
9031,0,1,1
9032,1,1,1
9033,1,1,1
9034,1,1,1
9035,1,1,1
9036,0,1,0
9037,1,1,1
9038,0,1,0
9039,1,1,1
9040,1,1,0
9041,0,1,0
9042,1,1,0
9043,0,1,1
9044,1,1,1
9045,1,1,1
9046,1,1,1
9047,1,1,1
9048,1,1,0
9049,1,1,0
9050,1,1,1
9051,0,1,0
9052,1,1,1
9053,0,1,1
9054,0,1,0
9055,1,1,1
9056,1,1,1
9057,1,1,1
9058,0,1,0
9059,0,1,0
9060,0,1,1
9061,1,1,1
9062,0,1,0
9063,1,1,1
9064,0,1,0
9065,1,1,1
9066,1,1,0
9067,1,1,1
9068,0,1,0
9069,1,1,0
9070,0,1,0
9071,0,1,0
9072,1,1,1
9073,0,1,1
9074,1,1,0
9075,0,1,1
9076,1,1,0
9077,0,1,0
9078,1,1,1
9079,0,1,0
9080,1,1,1
9081,0,1,1
9082,0,1,0
9083,0,1,0
9084,1,1,1
9085,0,1,0
9086,1,1,1
9087,0,1,0
9088,1,1,0
9089,0,1,0
9090,0,1,1
9091,0,1,0
9092,0,1,0
9093,1,1,1
9094,1,1,1
9095,0,1,0
9096,1,1,1
9097,0,1,0
9098,1,1,0
9099,0,1,1
9100,1,1,1
9101,0,1,0
9102,1,1,1
9103,1,1,1
9104,1,1,1
9105,1,1,1
9106,0,1,0
9107,0,1,0
9108,1,1,1
9109,1,1,0
9110,0,1,0
9111,0,1,0
9112,1,1,1
9113,1,1,1
9114,1,1,1
9115,0,1,0
9116,1,1,1
9117,0,1,0
9118,0,1,1
9119,1,1,1
9120,1,1,1
9121,1,1,1
9122,0,1,0
9123,0,1,0
9124,1,1,0
9125,1,1,0
9126,0,1,0
9127,1,1,1
9128,1,1,1
9129,1,1,1
9130,1,1,0
9131,0,1,1
9132,1,1,1
9133,1,1,1
9134,0,1,0
9135,1,1,0
9136,0,1,1
9137,0,1,0
9138,1,1,0
9139,0,1,0
9140,1,1,1
9141,1,1,0
9142,1,1,0
9143,0,1,1
9144,0,1,0
9145,1,1,0
9146,0,1,0
9147,1,1,1
9148,0,1,1
9149,1,1,1
9150,0,1,0
9151,1,1,1
9152,0,1,0
9153,1,1,1
9154,0,1,0
9155,1,1,1
9156,1,1,1
9157,1,1,1
9158,0,1,0
9159,1,1,1
9160,1,1,1
9161,0,1,0
9162,1,1,1
9163,1,1,1
9164,0,1,0
9165,1,1,1
9166,1,1,1
9167,1,1,1
9168,1,1,1
9169,0,1,0
9170,1,1,0
9171,1,1,0
9172,1,1,1
9173,0,1,0
9174,1,1,1
9175,1,1,1
9176,0,1,1
9177,1,1,0
9178,1,1,0
9179,0,1,1
9180,0,1,0
9181,0,1,1
9182,1,1,1
9183,1,1,1
9184,0,1,1
9185,0,1,0
9186,1,1,1
9187,1,1,1
9188,1,1,1
9189,0,1,0
9190,0,1,0
9191,0,1,1
9192,0,1,1
9193,0,1,0
9194,0,1,0
9195,1,1,1
9196,1,1,1
9197,0,1,0
9198,1,1,1
9199,1,1,1
9200,0,1,0
9201,1,1,1
9202,0,1,0
9203,0,1,0
9204,0,1,0
9205,1,1,1
9206,0,1,0
9207,1,1,1
9208,1,1,1
9209,1,1,0
9210,0,1,0
9211,1,1,0
9212,0,1,0
9213,1,1,0
9214,0,1,0
9215,0,1,0
9216,0,1,0
9217,1,1,1
9218,0,1,0
9219,0,1,0
9220,1,1,1
9221,0,1,1
9222,0,1,0
9223,0,1,1
9224,1,1,1
9225,1,1,1
9226,1,1,1
9227,0,1,0
9228,0,1,0
9229,1,1,1
9230,1,1,0
9231,0,1,0
9232,1,1,1
9233,0,1,0
9234,0,1,1
9235,0,1,1
9236,1,1,0
9237,1,1,0
9238,1,1,1
9239,1,1,1
9240,1,1,1
9241,0,1,0
9242,1,1,1
9243,1,1,1
9244,1,1,1
9245,0,1,0
9246,1,1,1
9247,1,1,1
9248,1,1,1
9249,0,1,0
9250,1,1,1
9251,0,1,1
9252,0,1,1
9253,0,1,1
9254,1,1,0
9255,1,1,1
9256,0,1,1
9257,1,1,1
9258,1,1,1
9259,0,1,0
9260,0,1,0
9261,1,1,1
9262,0,1,1
9263,1,1,0
9264,0,1,0
9265,0,1,0
9266,0,1,0
9267,0,1,0
9268,1,1,1
9269,1,1,0
9270,1,1,0
9271,1,1,0
9272,1,1,0
9273,1,1,0
9274,1,1,1
9275,0,1,0
9276,0,1,1
9277,0,1,0
9278,1,1,0
9279,1,1,1
9280,1,1,1
9281,0,1,0
9282,1,1,1
9283,0,1,0
9284,1,1,1
9285,1,1,1
9286,1,1,1
9287,1,1,0
9288,0,1,0
9289,0,1,0
9290,0,1,0
9291,0,1,0
9292,1,1,0
9293,1,1,1
9294,1,1,0
9295,0,1,0
9296,0,1,1
9297,1,1,1
9298,1,1,1
9299,1,1,1
9300,1,1,1
9301,1,1,0
9302,1,1,1
9303,1,1,1
9304,1,1,1
9305,0,1,0
9306,1,1,1
9307,0,1,0
9308,0,1,0
9309,1,1,1
9310,1,1,0
9311,0,1,0
9312,0,1,1
9313,0,1,1
9314,0,1,1
9315,0,1,0
9316,1,1,1
9317,1,1,1
9318,1,1,1
9319,1,1,1
9320,0,1,0
9321,0,1,0
9322,0,1,0
9323,0,1,0
9324,1,1,1
9325,0,1,0
9326,0,1,0
9327,1,1,1
9328,1,1,1
9329,1,1,1
9330,1,1,1
9331,1,1,0
9332,0,1,0
9333,0,1,0
9334,1,1,1
9335,1,1,1
9336,1,1,1
9337,0,1,1
9338,1,1,1
9339,0,1,0
9340,0,1,0
9341,0,1,0
9342,0,1,1
9343,1,1,0
9344,0,1,0
9345,1,1,1
9346,0,1,0
9347,1,1,1
9348,1,1,1
9349,0,1,0
9350,1,1,0
9351,0,1,0
9352,0,1,0
9353,1,1,1
9354,0,1,0
9355,0,1,0
9356,0,1,0
9357,0,1,0
9358,1,1,1
9359,1,1,1
9360,1,1,1
9361,1,1,0
9362,1,1,0
9363,1,1,1
9364,1,1,0
9365,0,1,1
9366,0,1,0
9367,1,1,1
9368,0,1,0
9369,1,1,1
9370,0,1,0
9371,1,1,0
9372,1,1,0
9373,1,1,1
9374,0,1,1
9375,0,1,0
9376,1,1,0
9377,1,1,1
9378,0,1,1
9379,1,1,1
9380,1,1,1
9381,0,1,0
9382,1,1,1
9383,0,1,0
9384,0,1,0
9385,1,1,1
9386,1,1,1
9387,1,1,1
9388,1,1,1
9389,0,1,0
9390,0,1,0
9391,1,1,1
9392,1,1,0
9393,0,1,0
9394,1,1,1
9395,1,1,1
9396,0,1,1
9397,1,1,1
9398,1,1,0
9399,1,1,1
9400,0,1,1
9401,1,1,1
9402,0,1,0
9403,0,1,0
9404,1,1,1
9405,1,1,0
9406,0,1,1
9407,0,1,0
9408,1,1,1
9409,1,1,1
9410,0,1,0
9411,0,1,0
9412,1,1,1
9413,0,1,0
9414,0,1,0
9415,0,1,0
9416,1,1,0
9417,1,1,1
9418,0,1,1
9419,0,1,0
9420,0,1,0
9421,1,1,1
9422,1,1,0
9423,1,1,1
9424,0,1,1
9425,0,1,0
9426,1,1,1
9427,1,1,1
9428,0,1,0
